name,e-mail,date_joined,amount_(idr),category,notes
Nabila,[email],2025-05-21,35000.0,Makan,transfer via bank
Salsa,[email],2025-03-18,,Hiburan,telat bayar (denda)
Rafi,[email],,100000.0,Lainnya,
Zahra,[email],,75000.0,kuliah,"Nonton, popcorn"
Nabila,[email],,25000.0,makan,telat bayar (denda)
Putri,[email],2025-10-26,75000.0,Langganan,—
Nabila,[email],,125000.0,Transport,transfer via bank
Alya,,,35000.0,Transport,Diskon 10%
Putri,[email],,25000.0,makan,perlu struk
Farhan,[email],,,Langganan,beli makan siang
Siti,[email],2025-06-16,30000.0,Kuliah,
Putri,,,50000.0,hiburan,beli makan siang
Intan,[email],2025-02-04,125000.0,Makan,"pembelian buku, modul"
Nadia,[email],2025-07-25,35000.0,Lainnya,Diskon 10%
Habib,habib65@mail,2025-04-06,,Makan,telat bayar (denda)
Dimas,[email],,20000.0,Kuliah,perlu struk
Tegar,tegar90@yahoo,2025-06-09,75000.0,langganan,perlu struk
SITI,,2025-05-26,25000.0,Lainnya,Diskon 10%
Intan,,,,Kuliah,Bayar kos
AIMAN,[email],,35000.0,Makan,Diskon 10%
Zahra,[email],,40000.0,Lainnya,Bayar kos
AIMAN,[email],,125000.0,Hiburan,transfer via bank
Dimas,[email],2025-09-23,,Transport,"Nonton, popcorn"
IQBAL,[email],2025-06-23,15000.0,Transport,
Rizky,rizky77@outlook,2025-11-04,125000.0,lainnya,Diskon 10%
Zahra,[email],2025-10-26,15000.0,Hiburan,—
BIMA,,,125000.0,hiburan,transfer via bank
Bima,[email],2025-06-06,15000.0,Hiburan,top up e-wallet
Aiman,,,75000.0,Lainnya,Bayar kos
Rafi,[email],,30000.0,Lainnya,top up e-wallet
Nadia,[email],2025-11-16,125000.0,Makan,—
FARHAN,[email],2025-03-23,,Makan,
Andre,,,,Transport,—
Zahra,[email],2025-09-19,,Kuliah,beli makan siang
Putri,[email],,30000.0,Lainnya,
Habib,,2025-10-06,15000.0,Makan,"Catatan: ""urgent"", cek lagi"
Bima,[email],,125000.0,Lainnya,beli makan siang
Dimas,[email],2025-05-08,25000.0,Langganan,top up e-wallet
Putri,[email],2025-01-04,,hiburan,perlu struk
BAGAS,[email],2025-07-16,35000.0,Langganan,
Intan,[email],,35000.0,Langganan,transfer via bank
ALYA,[email],2025-10-12,,Langganan,Bayar kos
DIMAS,[email],2025-10-07,40000.0,Lainnya,perlu struk
Farhan,[email],,50000.0,Langganan,Diskon 10%
Aiman,[email],2025-11-08,,Lainnya,perlu struk
Bima,[email],2025-03-26,,Hiburan,
,[email],2025-06-28,75000.0,Transport,
,[email],,,transport,beli makan siang
Zahra,[email],2025-06-11,35000.0,Hiburan,—
Bima,[email],2025-01-18,20000.0,Kuliah,Diskon 10%
Rafi,[email],,30000.0,Langganan,beli makan siang
Dimas,[email],2025-11-18,20000.0,Langganan,perlu struk
FARHAN,[email],,30000.0,Kuliah,telat bayar (denda)
Iqbal,[email],2025-09-12,35000.0,Makan,"Nonton, popcorn"
Putri,,2025-04-08,,Makan,Bayar kos
Bagas,[email],,20000.0,Langganan,transfer via bank
FARHAN,[email],,100000.0,Hiburan,top up e-wallet
Habib,,2025-03-11,30000.0,Kuliah,
Bima,[email],2025-02-03,25000.0,Transport,
Putri,,,20000.0,Makan,—
Zahra,[email],,75000.0,kuliah,"Nonton, popcorn"
